reg,has-ring,habitat,season
12336,f,g,u
12337,f,g,u
12338,f,d,a
12339,t,d,a
12340,f,h,a
12341,f,d,u
12342,f,d,a
12343,f,d,a
12344,f,d,w
12345,f,d,a
12346,t,d,u
12347,f,d,u
12348,f,g,u
12349,t,d,u
12350,f,d,u
12351,f,d,a
12352,f,d,u
12353,f,l,a
12354,t,d,u
12355,f,d,u
12356,t,g,a
12357,f,d,u
12358,t,d,a
12359,f,d,w
12360,f,d,a
12361,f,d,s
12362,f,d,a
12363,t,m,u
12364,f,m,a
12365,t,m,a
12366,f,d,u
12367,t,d,a
12368,t,d,s
12369,f,d,a
12370,t,g,w
12371,t,w,u
12372,f,g,u
12373,t,d,u
12374,f,g,u
12375,f,d,a
12376,f,l,s
12377,t,d,u
12378,f,d,a
12379,f,d,a
12380,f,d,a
12381,f,d,u
12382,t,d,a
12383,f,d,u
12384,f,d,u
12385,t,m,a
12386,f,d,a
12387,t,g,a
12388,f,d,a
12389,f,d,a
12390,f,d,a
12391,f,d,u
12392,f,d,u
12393,f,d,a
12394,f,d,a
12395,f,d,a
12396,f,d,w
12397,f,d,a
12398,f,d,a
12399,f,g,u
12400,f,d,s
12401,f,g,w
12402,f,d,a
12403,f,p,a
12404,t,w,a
12405,f,d,a
12406,f,d,a
12407,f,d,s
12408,f,d,u
12409,t,m,u
12410,f,g,u
12411,t,d,u
12412,f,d,u
12413,f,d,u
12414,f,g,a
12415,f,h,a
12416,f,g,a
12417,t,d,u
12418,f,d,a
12419,t,m,u
12420,f,d,a
12421,f,d,u
12422,t,d,w
12423,f,d,a
12424,f,d,a
12425,t,d,s
12426,f,d,u
12427,t,d,u
12428,t,d,a
12429,f,h,a
12430,f,d,a
12431,t,m,u
12432,f,d,w
12433,f,d,u
12434,f,g,u
12435,f,g,u
12436,f,d,a
12437,t,d,a
12438,f,d,a
12439,f,d,a
12440,f,g,a
12441,f,m,a
12442,t,d,a
12443,f,d,a
12444,f,d,a
12445,f,d,a
12446,f,d,a
12447,f,h,u
12448,f,d,a
12449,f,d,a
12450,f,m,w
12451,f,d,u
12452,f,d,w
12453,f,d,a
12454,f,d,u
12455,t,d,u
12456,f,d,u
12457,t,d,a
12458,f,d,a
12459,t,d,a
12460,f,d,a
12461,f,d,a
12462,f,d,u
12463,t,p,u
12464,t,m,s
12465,f,g,a
12466,t,d,a
12467,f,d,u
12468,t,d,u
12469,f,h,u
12470,t,d,a
12471,f,d,a
12472,f,d,s
12473,f,l,u
12474,t,m,u
12475,f,d,a
12476,t,d,a
12477,t,d,a
12478,t,d,a
12479,f,h,a
12480,f,l,a
12481,f,l,w
12482,t,d,a
12483,t,g,s
12484,f,l,u
12485,f,g,u
12486,t,d,a
12487,t,d,a
12488,f,d,a
12489,f,d,a
12490,f,d,w
12491,f,d,u
12492,f,d,u
12493,f,d,a
12494,f,m,a
12495,f,d,u
12496,t,m,a
12497,f,g,a
12498,f,d,a
12499,f,m,a
12500,f,d,a
12501,f,d,w
12502,f,d,w
12503,f,d,w
12504,t,d,a
12505,f,d,a
12506,f,d,u
12507,t,d,a
12508,f,d,a
12509,f,d,a
12510,f,l,s
12511,f,d,a
12512,f,d,s
12513,t,d,a
12514,f,d,a
12515,t,d,u
12516,f,g,u
12517,f,d,a
12518,t,d,a
12519,f,d,u
12520,f,d,u
12521,f,d,a
12522,f,d,a
12523,f,l,u
12524,f,g,u
12525,f,m,u
12526,f,h,u
12527,f,d,a
12528,t,d,u
12529,t,g,a
12530,f,h,a
12531,f,d,a
12532,f,g,a
12533,t,d,u
12534,f,d,a
12535,t,d,a
12536,f,d,a
12537,f,d,a
12538,f,g,u
12539,f,d,a
12540,f,d,a
12541,f,d,a
12542,f,d,w
12543,f,d,u
12544,f,g,a
12545,f,d,a
12546,f,d,u
12547,f,g,u
12548,t,d,a
12549,t,d,a
12550,f,d,w
12551,t,d,w
12552,f,d,a
12553,f,g,a
12554,f,d,u
12555,f,d,u
12556,f,l,u
12557,f,h,a
12558,f,d,a
12559,f,d,u
12560,f,d,u
12561,f,d,a
12562,f,d,a
12563,f,d,u
12564,f,d,u
12565,t,d,w
12566,f,d,u
12567,f,g,u
12568,t,d,u
12569,f,d,a
12570,f,d,w
12571,f,d,s
12572,t,d,a
12573,f,d,a
12574,f,d,a
12575,f,d,u
12576,f,d,a
12577,t,h,a
12578,t,g,u
12579,f,d,a
12580,f,d,a
12581,t,d,a
12582,t,d,w
12583,f,d,a
12584,t,d,u
12585,t,m,u
12586,t,d,a
12587,t,d,w
12588,t,m,u
12589,f,m,u
12590,f,d,a
12591,f,g,a
12592,t,p,w
12593,f,d,a
12594,t,d,u
12595,t,d,u
12596,t,d,a
12597,f,g,s
12598,f,d,u
12599,t,d,u
12600,f,d,u
12601,f,d,a
12602,f,d,u
12603,t,g,u
12604,f,d,a
12605,f,d,a
12606,f,d,a
12607,f,d,u
12608,f,l,u
12609,f,d,a
12610,f,g,s
12611,f,d,a
12612,t,g,s
12613,f,d,u
12614,f,d,a
12615,f,h,u
12616,f,h,a
12617,t,m,u
12618,f,d,a
12619,f,d,a
12620,f,h,u
12621,f,d,a
12622,f,d,u
12623,t,d,a
12624,f,g,a
12625,t,m,u
12626,f,g,u
12627,f,g,a
12628,f,d,u
12629,f,d,a
12630,t,d,w
12631,f,d,a
12632,f,g,w
12633,f,d,u
12634,t,m,a
12635,t,d,a
12636,f,d,a
12637,f,d,a
12638,f,g,a
12639,f,d,a
12640,f,g,a
12641,f,d,u
12642,f,d,u
12643,f,g,u
12644,f,l,a
12645,f,d,a
12646,f,d,a
12647,f,d,u
12648,t,d,a
12649,t,d,u
12650,f,d,u
12651,t,d,s
12652,f,d,u
12653,t,d,u
12654,t,g,a
12655,t,g,u
12656,f,m,a
12657,f,d,s
12658,f,d,a
12659,t,d,u
12660,f,d,a
12661,f,d,u
12662,f,d,u
12663,f,d,u
12664,f,g,a
12665,f,d,a
12666,f,d,a
12667,f,d,a
12668,t,d,a
12669,f,d,u
12670,f,g,u
12671,f,g,u
12672,f,d,a
12673,t,d,u
12674,t,d,u
12675,f,g,a
12676,t,d,a
12677,f,d,u
12678,t,g,s
12679,f,d,w
12680,f,g,u
12681,t,d,s
12682,f,m,w
12683,f,d,a
12684,f,l,a
12685,t,d,a
12686,f,d,u
12687,f,d,w
12688,f,g,u
12689,f,d,a
12690,f,g,w
12691,f,d,u
12692,f,g,a
12693,f,h,a
12694,f,d,a
12695,f,d,a
12696,t,d,a
12697,f,g,u
12698,f,d,a
12699,t,d,a
12700,f,d,u
12701,t,d,u
12702,t,d,w
12703,f,d,a
12704,f,d,u
12705,f,g,u
12706,f,d,u
12707,f,h,u
12708,f,d,u
12709,f,d,a
12710,f,h,a
12711,t,d,u
12712,f,d,u
12713,f,d,u
12714,t,l,u
12715,f,d,a
12716,t,d,u
12717,t,m,u
12718,f,d,u
12719,f,d,a
12720,t,d,u
12721,f,d,w
12722,f,d,a
12723,f,d,a
12724,t,d,u
12725,f,d,u
12726,f,d,s
12727,t,d,u
12728,f,d,a
12729,f,d,u
12730,t,g,u
12731,f,d,w
12732,t,m,a
12733,t,d,a
12734,f,d,u
12735,f,d,w
12736,f,d,u
12737,f,d,u
12738,f,d,a
12739,f,d,w
12740,f,d,u
12741,f,d,a
12742,f,d,a
12743,t,d,w
12744,t,d,a
12745,f,l,s
12746,f,g,a
12747,f,d,u
12748,f,h,u
12749,t,m,s
12750,f,d,a
12751,f,g,a
12752,f,g,a
12753,t,w,u
12754,f,g,a
12755,f,d,a
12756,f,d,u
12757,f,d,a
12758,f,d,u
12759,f,g,u
12760,f,d,a
12761,t,d,a
12762,t,d,a
12763,f,d,u
12764,f,g,w
12765,f,m,a
12766,f,l,a
12767,t,m,u
12768,f,l,a
12769,f,d,u
12770,f,d,u
12771,t,m,u
12772,t,d,u
12773,f,l,w
12774,f,d,u
12775,t,d,u
12776,f,d,a
12777,f,g,a
12778,f,d,w
12779,f,d,u
12780,f,g,a
12781,f,d,u
12782,f,l,s
12783,f,d,a
12784,f,d,w
12785,f,d,s
12786,f,d,u
12787,t,d,a
12788,f,g,a
12789,f,d,s
12790,f,g,u
12791,f,d,a
12792,f,l,u
12793,t,d,u
12794,f,d,a
12795,t,d,a
12796,f,d,u
12797,f,d,a
12798,t,d,u
12799,f,d,u
12800,t,w,u
12801,t,m,s
12802,f,d,a
12803,f,d,s
12804,f,g,a
12805,f,l,s
12806,f,d,s
12807,t,m,a
12808,f,g,u
12809,f,d,u
12810,t,g,a
12811,f,d,a
12812,f,d,a
12813,f,d,a
12814,t,l,a
12815,f,d,u
12816,f,d,a
12817,f,d,a
12818,t,d,a
12819,f,d,a
12820,f,d,w
12821,f,d,a
12822,f,d,s
12823,f,d,a
12824,f,d,a
12825,f,d,u
12826,f,d,u
12827,t,m,u
12828,t,g,a
12829,f,m,u
12830,t,g,u
12831,t,d,a
12832,f,g,a
12833,f,l,u
12834,f,d,a
12835,f,l,a
12836,f,m,a
12837,f,m,w
12838,f,d,u
12839,f,d,a
12840,f,g,u
12841,f,d,a
12842,f,d,u
12843,t,d,a
12844,f,g,u
12845,f,g,a
12846,f,g,s
12847,f,d,a
12848,f,d,a
12849,f,g,a
12850,f,l,a
12851,f,m,a
12852,f,d,w
12853,f,d,u
12854,t,d,u
12855,t,d,w
12856,f,d,a
12857,f,d,u
12858,f,l,a
12859,f,l,u
12860,t,d,u
12861,f,d,a
12862,f,l,u
12863,f,d,a
12864,f,d,u
12865,f,d,a
12866,f,d,u
12867,f,g,u
12868,f,g,u
12869,f,d,a
12870,f,l,w
12871,f,d,a
12872,f,d,u
12873,f,g,a
12874,f,d,u
12875,f,d,u
12876,f,d,s
12877,f,d,u
12878,f,d,a
12879,f,d,a
12880,t,d,u
12881,f,d,a
12882,f,l,u
12883,f,d,u
12884,f,m,a
12885,f,m,a
12886,f,g,u
12887,t,g,u
12888,f,h,a
12889,f,d,a
12890,t,d,a
12891,f,d,a
12892,f,d,s
12893,t,d,u
12894,f,d,s
12895,t,w,u
12896,f,h,a
12897,f,g,u
12898,f,d,u
12899,f,d,w
12900,f,d,a
12901,f,d,a
12902,f,h,a
12903,t,m,a
12904,f,d,a
12905,f,d,a
12906,f,l,a
12907,f,d,a
12908,f,d,u
12909,f,g,a
12910,f,d,a
12911,f,d,u
12912,t,d,a
12913,f,g,s
12914,t,d,u
12915,t,d,a
12916,f,d,s
12917,t,d,a
12918,f,d,u
12919,f,d,a
12920,f,d,a
12921,f,l,u
12922,f,l,a
12923,f,g,w
12924,f,d,a
12925,f,d,u
12926,f,d,a
12927,f,d,a
12928,f,d,a
12929,f,d,u
12930,t,d,u
12931,f,l,w
12932,t,m,u
12933,f,d,a
12934,f,d,u
12935,f,d,u
12936,f,d,a
12937,f,d,u
12938,t,g,a
12939,f,l,a
12940,f,d,a
12941,t,d,a
12942,f,h,u
12943,f,d,s
12944,t,d,a
12945,f,d,a
12946,f,d,a
12947,f,d,s
12948,f,d,a
12949,f,g,a
12950,f,d,u
12951,f,d,a
12952,f,d,a
12953,f,d,u
12954,f,d,u
12955,f,d,a
12956,f,d,a
12957,f,d,a
12958,f,d,a
12959,f,d,u
12960,f,d,a
12961,f,d,a
12962,t,d,a
12963,f,d,a
12964,f,d,a
12965,f,d,u
12966,f,h,a
12967,t,d,u
12968,f,d,a
12969,f,d,u
12970,f,d,a
12971,f,d,w
12972,f,d,u
12973,f,d,w
12974,f,g,u
12975,f,d,u
12976,f,m,s
12977,t,d,a
12978,f,d,a
12979,f,d,u
12980,t,w,u
12981,f,h,u
12982,f,d,a
12983,f,d,a
12984,t,d,w
12985,f,d,a
12986,t,d,u
12987,t,g,a
12988,f,d,u
12989,t,g,a
12990,f,d,u
12991,f,h,a
12992,t,d,w
12993,f,g,w
12994,f,l,s
12995,t,d,a
12996,f,d,a
12997,f,d,a
12998,f,d,a
12999,f,d,a
13000,f,d,u
13001,f,d,a
13002,f,l,w
13003,f,g,a
13004,t,d,w
13005,t,m,u
13006,f,g,u
13007,f,l,u
13008,f,d,a
13009,f,d,u
13010,t,m,u
13011,f,d,a
13012,f,m,u
13013,f,d,u
13014,f,g,u
13015,f,d,u
13016,f,d,w
13017,f,g,a
13018,f,h,u
13019,f,m,u
13020,f,d,a
13021,f,h,a
13022,f,d,a
13023,f,d,a
13024,f,m,a
13025,f,m,a
13026,f,d,a
13027,t,d,a
13028,f,l,a
13029,f,m,u
13030,t,d,a
13031,t,d,a
13032,f,h,a
13033,t,d,a
13034,f,d,s
13035,f,m,s
13036,f,g,a
13037,f,d,a
13038,t,d,u
13039,f,d,u
13040,f,l,u
13041,t,d,u
13042,f,d,a
13043,f,d,a
13044,f,d,a
13045,f,d,u
13046,f,d,a
13047,t,d,u
13048,f,g,u
13049,f,h,a
13050,f,d,u
13051,f,d,w
13052,t,d,a
13053,t,d,a
13054,f,g,u
13055,t,d,a
13056,f,g,u
13057,f,d,a
13058,f,d,u
13059,t,d,a
13060,f,d,a
13061,f,g,a
13062,f,p,u
13063,t,d,a
13064,f,d,a
13065,f,g,a
13066,t,d,s
13067,t,d,a
13068,f,g,s
13069,f,m,u
13070,f,g,a
13071,f,d,u
13072,f,d,s
13073,f,d,a
13074,t,d,a
13075,f,d,u
13076,f,d,u
13077,f,d,u
13078,t,d,w
13079,f,g,u
13080,t,d,a
13081,t,d,s
13082,f,d,a
13083,t,d,u
13084,f,g,a
13085,t,d,u
13086,f,d,u
13087,f,d,a
13088,f,g,a
13089,t,d,u
13090,f,l,w
13091,t,d,a
13092,f,l,w
13093,f,d,a
13094,f,d,a
13095,f,d,u
13096,f,d,a
13097,f,d,a
13098,f,l,u
13099,t,d,w
13100,f,d,a
13101,f,d,a
13102,f,g,a
13103,f,h,a
13104,f,d,a
13105,t,d,w
13106,f,h,u
13107,f,d,a
13108,t,d,s
13109,f,d,a
13110,f,d,a
13111,f,d,a
13112,t,d,a
13113,f,d,a
13114,f,l,w
13115,t,d,u
13116,f,d,a
13117,f,h,a
13118,f,d,u
13119,t,d,u
13120,f,d,a
13121,f,d,u
13122,f,d,a
13123,f,d,a
13124,t,w,u
13125,t,d,a
13126,t,w,u
13127,f,g,u
13128,f,g,a
13129,f,g,a
13130,f,m,a
13131,f,d,w
13132,f,l,u
13133,f,d,w
13134,f,d,u
13135,f,d,a
13136,f,d,u
13137,f,d,a
13138,t,d,w
13139,f,d,a
13140,f,d,a
13141,f,d,u
13142,f,d,u
13143,f,l,u
13144,t,d,w
13145,f,d,a
13146,f,d,u
13147,f,g,w
13148,f,d,a
13149,f,d,a
13150,f,d,a
13151,f,h,a
13152,f,d,u
13153,t,d,u
13154,t,g,u
13155,f,d,a
13156,f,d,u
13157,f,m,w
13158,f,d,a
13159,t,d,a
13160,f,d,u
13161,f,h,a
13162,f,d,u
13163,f,h,a
13164,f,d,u
13165,f,d,a
13166,f,d,u
13167,f,d,u
13168,f,d,a
13169,t,d,u
13170,t,d,u
13171,t,d,u
13172,f,d,u
13173,f,d,u
13174,f,g,a
13175,f,g,a
13176,f,h,a
13177,t,d,a
13178,t,d,u
13179,f,l,a
13180,f,d,a
13181,f,d,a
13182,t,d,w
13183,f,d,u
13184,f,d,u
13185,f,d,a
13186,f,g,u
13187,f,d,a
13188,t,d,w
13189,f,h,a
13190,f,d,a
13191,f,d,a
13192,f,g,a
13193,t,d,u
13194,f,d,u
13195,f,d,s
13196,f,d,u
13197,f,g,u
13198,f,d,u
13199,f,d,u
13200,t,d,a
13201,f,d,a
13202,f,d,a
13203,f,d,a
13204,f,d,a
13205,f,d,a
13206,f,d,u
13207,t,m,s
13208,f,l,a
13209,f,d,u
13210,f,d,w
13211,t,d,u
13212,f,h,u
13213,f,d,u
13214,f,d,a
13215,f,d,a
13216,f,d,a
13217,f,g,u
13218,f,h,a
13219,f,h,a
13220,f,d,a
13221,f,h,a
13222,t,d,u
13223,f,d,a
13224,f,d,a
13225,t,d,a
13226,f,l,a
13227,f,l,w
13228,t,d,a
13229,f,d,u
13230,f,d,u
13231,t,g,u
13232,f,d,u
13233,f,d,a
13234,f,h,u
13235,t,m,u
13236,t,m,u
13237,f,g,u
13238,t,d,u
13239,f,d,u
13240,f,d,a
13241,f,h,u
13242,f,d,a
13243,f,d,w
13244,f,m,u
13245,t,d,u
13246,f,d,a
13247,f,d,a
13248,f,m,s
13249,f,l,w
13250,f,d,u
13251,f,d,a
13252,t,d,u
13253,t,d,a
13254,f,d,u
13255,f,l,a
13256,f,d,w
13257,f,d,a
13258,t,g,a
13259,f,h,a
13260,t,d,a
13261,f,d,w
13262,f,d,s
13263,t,d,u
13264,f,d,a
13265,f,d,u
13266,f,d,a
13267,t,d,w
13268,f,d,u
13269,f,d,u
13270,f,d,u
13271,f,d,a
13272,f,d,u
13273,t,d,a
13274,f,d,a
13275,f,d,a
13276,f,d,u
13277,f,g,u
13278,f,d,u
13279,t,p,u
13280,t,d,a
13281,f,d,u
13282,f,l,u
13283,t,g,u
13284,t,d,u
13285,f,g,a
13286,f,d,a
13287,f,d,u
13288,f,d,u
13289,f,g,a
13290,f,g,a
13291,f,g,w
13292,t,m,u
13293,f,d,a
13294,f,d,a
13295,t,m,a
13296,f,d,a
13297,f,d,w
13298,f,d,a
13299,f,d,a
13300,f,d,a
13301,t,g,a
13302,f,d,u
13303,f,g,a
13304,f,d,a
13305,f,d,s
13306,t,m,a
13307,f,d,a
13308,f,d,a
13309,f,d,u
13310,f,d,u
13311,t,d,u
13312,f,d,u
13313,t,d,a
13314,t,l,a
13315,f,d,w
13316,f,m,w
13317,f,h,u
13318,t,l,a
13319,f,g,a
13320,f,m,u
13321,f,d,s
13322,t,d,u
13323,t,d,u
13324,f,d,w
13325,t,d,a
13326,f,g,u
13327,t,d,a
13328,f,d,a
13329,f,h,a
13330,f,h,u
13331,f,l,a
13332,f,h,u
13333,f,l,u
13334,f,d,a
13335,f,d,u
13336,f,d,s
13337,f,d,u
13338,f,d,a
13339,f,d,u
13340,f,g,u
13341,f,d,u
13342,f,d,u
13343,f,d,u
13344,f,m,a
13345,f,d,w
13346,t,g,s
13347,f,h,a
13348,f,d,w
13349,f,d,u
13350,f,h,u
13351,f,d,u
13352,f,l,a
13353,f,d,u
13354,f,d,u
13355,t,g,a
13356,f,d,a
13357,f,d,a
13358,f,d,s
13359,t,d,a
13360,t,d,u
13361,f,d,w
13362,f,d,a
13363,f,d,u
13364,f,l,a
13365,t,d,a
13366,t,d,u
13367,f,d,a
13368,f,d,u
13369,t,d,a
13370,f,h,u
13371,t,d,u
13372,f,d,a
13373,t,d,a
13374,f,d,a
13375,t,d,w
13376,f,d,w
13377,f,g,a
13378,t,m,a
13379,f,d,u
13380,t,d,a
13381,f,d,a
13382,f,d,a
13383,f,d,u
13384,t,m,u
13385,t,d,u
13386,f,g,a
13387,f,d,a
13388,f,g,u
13389,f,d,a
13390,t,d,a
13391,f,d,a
13392,f,d,u
13393,f,d,a
13394,f,g,w
13395,t,m,u
13396,f,d,a
13397,f,l,u
13398,f,d,a
13399,f,d,a
13400,f,d,a
13401,f,d,a
13402,t,d,w
13403,f,d,s
13404,t,g,u
13405,f,m,w
13406,f,d,u
13407,t,d,s
13408,t,d,u
13409,f,d,a
13410,f,g,u
13411,t,d,u
13412,f,d,u
13413,t,d,a
13414,f,l,a
13415,f,h,a
13416,t,d,w
13417,f,d,u
13418,f,d,u
13419,f,h,a
13420,f,l,u
13421,f,d,a
13422,t,m,a
13423,t,d,u
13424,f,d,w
13425,f,d,u
13426,f,d,a
13427,f,g,u
13428,t,d,u
13429,f,d,a
13430,t,d,a
13431,f,d,a
13432,f,d,w
13433,f,d,a
13434,f,d,a
13435,f,d,a
13436,t,w,a
13437,f,d,u
13438,f,d,a
13439,f,g,u
13440,f,l,w
13441,f,d,a
13442,f,d,w
13443,f,d,a
13444,f,d,a
13445,f,g,a
13446,f,g,a
13447,f,g,a
13448,t,d,u
13449,f,g,a
13450,f,d,u
13451,f,d,a
13452,f,d,u
13453,t,d,a
13454,f,d,u
13455,f,h,u
13456,f,d,a
13457,t,m,u
13458,f,h,a
13459,f,d,a
13460,f,d,u
13461,f,d,u
13462,f,d,a
13463,f,d,a
13464,f,g,u
13465,f,d,a
13466,t,d,a
13467,f,d,u
13468,f,d,a
13469,f,g,u
13470,t,d,u
13471,f,d,a
13472,f,p,u
13473,t,d,a
13474,t,g,u
13475,t,d,u
13476,f,d,a
13477,t,d,a
13478,f,g,u
13479,t,d,u
13480,f,d,a
13481,t,d,a
13482,f,h,a
13483,f,l,a
13484,f,g,a
13485,t,d,a
13486,f,g,a
13487,t,d,u
13488,f,d,u
13489,f,d,u
13490,f,d,u
13491,f,p,a
13492,t,d,a
13493,f,d,a
13494,t,g,w
13495,f,g,a
13496,f,d,a
13497,f,d,a
13498,f,d,u
13499,f,m,a
13500,f,d,u
13501,f,d,a
13502,t,m,u
13503,f,g,a
13504,f,g,u
13505,f,d,u
13506,t,d,u
13507,f,d,a
13508,f,l,a
13509,t,g,u
13510,f,d,a
13511,t,l,a
13512,f,d,a
13513,t,m,u
13514,f,d,u
13515,t,g,a
13516,f,g,a
13517,t,m,a
13518,f,d,u
13519,t,g,a
13520,f,d,u
13521,f,d,a
13522,f,d,u
13523,f,d,a
13524,t,d,u
13525,t,m,a
13526,t,d,u
13527,t,g,u
13528,f,d,a
13529,f,g,a
13530,f,d,a
13531,f,d,a
13532,t,g,u
13533,f,d,a
13534,f,d,a
13535,f,d,a
13536,t,d,u
13537,t,m,s
13538,t,w,a
13539,f,g,u
13540,f,g,u
13541,f,d,u
13542,f,l,a
13543,f,d,a
13544,t,d,a
13545,t,d,a
13546,f,d,a
13547,f,d,u
13548,f,d,a
13549,t,g,u
13550,t,d,u
13551,f,d,u
13552,t,d,a
13553,f,d,a
13554,f,d,u
13555,t,d,a
13556,f,m,u
13557,f,d,a
13558,f,l,a
13559,f,m,s
13560,f,d,u
13561,f,d,u
13562,f,g,a
13563,f,g,u
13564,t,d,a
13565,f,m,a
13566,f,d,u
13567,t,d,a
13568,t,d,a
13569,f,d,u
13570,t,d,a
13571,f,d,u
13572,f,d,u
13573,f,d,a
13574,f,d,a
13575,f,d,a
13576,f,d,u
13577,f,g,w
13578,f,d,a
13579,t,d,w
13580,t,d,w
13581,t,g,u
13582,f,d,u
13583,f,m,u
13584,f,d,a
13585,t,d,a
13586,f,d,a
13587,t,d,w
13588,t,d,u
13589,t,d,a
13590,t,w,u
13591,f,d,u
13592,f,d,w
13593,f,d,u
13594,f,m,a
13595,f,d,w
13596,t,d,u
13597,t,d,a
13598,f,d,u
13599,f,h,a
13600,f,d,u
13601,f,d,u
13602,t,d,a
13603,f,g,u
13604,t,g,u
13605,f,d,a
13606,f,d,u
13607,f,g,a
13608,f,d,a
13609,f,d,a
13610,f,m,a
13611,f,l,u
13612,f,d,a
13613,f,g,a
13614,f,d,a
13615,f,g,a
13616,f,d,a
13617,f,d,w
13618,t,m,a
13619,f,d,u
13620,t,d,a
13621,f,l,w
13622,f,d,a
13623,t,d,u
13624,f,d,w
13625,f,d,a
13626,f,l,s
13627,f,m,a
13628,f,d,a
13629,f,d,w
13630,f,d,a
13631,f,d,w
13632,f,g,w
13633,f,d,a
13634,t,d,u
13635,f,d,w
13636,f,d,w
13637,f,g,a
13638,f,d,a
13639,t,d,a
13640,f,d,a
13641,t,d,a
13642,t,g,s
13643,f,l,s
13644,f,d,a
13645,f,d,u
13646,t,d,u
13647,f,d,a
13648,f,d,u
13649,f,d,a
13650,t,d,u
13651,f,d,u
13652,f,l,u
13653,f,d,a
13654,f,d,a
13655,f,d,u
13656,f,l,u
13657,t,g,a
13658,f,d,u
13659,f,m,a
13660,f,d,u
13661,f,g,a
13662,f,d,a
13663,t,d,u
13664,f,d,u
13665,f,d,w
13666,f,d,w
13667,f,m,a
13668,f,g,a
13669,f,d,u
13670,f,l,u
13671,f,g,a
13672,f,g,a
13673,f,m,a
13674,f,g,u
13675,f,g,u
13676,t,d,w
13677,f,g,a
13678,f,d,u
13679,t,g,a
13680,f,d,w
13681,f,d,u
13682,t,u,a
13683,f,h,a
13684,t,g,u
13685,f,d,a
13686,t,d,a
13687,f,d,u
13688,f,m,w
13689,f,g,u
13690,t,m,u
13691,t,g,a
13692,f,d,u
13693,f,m,w
13694,f,d,a
13695,f,l,u
13696,f,d,w
13697,f,h,u
13698,f,g,u
13699,t,d,w
13700,f,g,u
13701,f,d,a
13702,t,d,w
13703,f,d,a
13704,t,d,u
13705,f,d,u
13706,f,d,a
13707,f,d,u
13708,t,d,a
13709,f,d,u
13710,f,d,u
13711,f,d,u
13712,f,d,u
13713,f,d,a
13714,t,d,u
13715,f,d,u
13716,t,d,a
13717,f,d,a
13718,f,d,a
13719,f,d,a
13720,f,d,a
13721,t,d,w
13722,f,d,u
13723,f,d,a
13724,t,l,a
13725,f,d,u
13726,f,g,u
13727,f,d,a
13728,f,d,u
13729,f,d,a
13730,f,d,u
13731,t,d,u
13732,t,g,a
13733,f,d,a
13734,f,l,s
13735,f,d,u
13736,f,d,u
13737,f,d,a
13738,f,d,u
13739,f,d,a
13740,f,d,a
13741,t,d,a
13742,f,h,u
13743,f,d,u
13744,f,d,a
13745,t,d,u
13746,f,d,a
13747,t,d,a
13748,t,d,a
13749,t,d,a
13750,f,d,u
13751,t,d,s
13752,f,d,a
13753,f,g,a
13754,t,g,a
13755,f,d,u
13756,t,d,a
13757,f,d,u
13758,f,d,a
13759,f,d,a
13760,f,d,a
13761,f,d,a
13762,f,d,a
13763,t,d,a
13764,f,d,u
13765,f,g,u
13766,t,h,a
13767,f,d,u
13768,f,g,u
13769,f,l,u
13770,f,d,a
13771,f,d,u
13772,f,d,u
13773,f,d,a
13774,f,d,s
13775,t,g,a
13776,f,d,u
13777,f,d,w
13778,f,h,a
13779,f,d,a
13780,f,d,u
13781,f,d,a
13782,f,d,u
13783,f,d,a
13784,f,d,u
13785,f,d,a
13786,f,d,u
13787,f,d,u
13788,f,d,a
13789,f,h,u
13790,f,d,u
13791,f,l,a
13792,t,g,w
13793,f,d,u
13794,f,d,w
13795,f,g,a
13796,f,g,a
13797,f,d,a
13798,f,g,u
13799,f,d,a
13800,f,d,a
13801,f,d,a
13802,f,d,u
13803,t,d,a
13804,f,m,s
13805,f,d,w
13806,f,g,a
13807,t,d,s
13808,f,d,a
13809,t,d,u
13810,f,d,a
13811,t,m,a
13812,f,d,a
13813,f,d,u
13814,f,d,a
13815,f,g,a
13816,f,d,w
13817,f,h,a
13818,f,m,a
13819,f,d,w
13820,f,g,a
13821,f,d,a
13822,f,m,a
13823,t,d,a
13824,f,d,w
13825,f,d,a
13826,f,l,a
13827,f,m,u
13828,f,d,a
13829,f,g,u
13830,f,h,u
13831,f,g,a
13832,f,d,u
13833,t,g,s
13834,f,d,w
13835,t,d,a
13836,f,d,u
13837,t,m,u
13838,f,d,a
13839,f,l,u
13840,t,d,a
13841,f,g,w
13842,f,l,a
13843,f,d,a
13844,f,d,a
13845,f,d,u
13846,f,d,a
13847,f,d,u
13848,f,d,u
13849,t,g,u
13850,f,d,u
13851,f,l,u
13852,f,g,u
13853,f,d,s
13854,f,g,u
13855,f,d,a
13856,f,m,w
13857,f,d,a
13858,t,d,w
13859,f,d,a
13860,f,d,a
13861,f,d,a
13862,f,d,u
13863,f,d,a
13864,f,d,u
13865,f,h,u
13866,f,d,u
13867,f,l,a
13868,f,d,u
13869,f,d,a
13870,f,d,a
13871,f,d,a
13872,f,l,u
13873,t,d,u
13874,f,d,u
13875,t,m,a
13876,f,d,u
13877,f,d,a
13878,f,l,a
13879,f,m,w
13880,f,d,a
13881,t,d,u
13882,f,d,u
13883,f,h,a
13884,f,m,u
13885,f,d,a
13886,f,d,a
13887,f,d,w
13888,t,g,u
13889,f,g,s
